觀測時間(hour),測站氣壓(hPa),海平面氣壓(hPa),氣溫(℃),露點溫度(℃),相對溼度(%),風速(m/s),風向(360degree),最大陣風(m/s),最大陣風風向(360degree),降水量(mm)	,降水時數(hr),日照時數(hr),全天空日射量(MJ/㎡),能見度(km)	,紫外線指數,總雲量(0~10)
2019_11_23_18,10029,,224,,92,12,339,,,00,,,,,,
2019_11_23_19,10037,,219,,94,10,320,,,00,,,,,,
2019_11_23_20,10040,,215,,96,08,283,,,00,,,,,,
2019_11_23_21,10037,,213,,96,11,269,,,00,,,,,,
2019_11_23_22,10037,,210,,97,10,279,,,00,,,,,,
2019_11_23_23,10037,,205,,98,05,277,,,00,,,,,,
2019_11_23_24,10035,,202,,99,08,267,,,00,,,,,,
2019_11_24_01,10032,,206,,99,14,273,,,00,,,,,,
2019_11_24_02,10027,,205,,99,14,273,,,00,,,,,,
2019_11_24_03,10022,,204,,99,12,271,,,00,,,,,,
2019_11_24_04,10022,,197,,99,07,279,,,00,,,,,,
2019_11_24_05,10028,,195,,99,08,289,,,00,,,,,,
2019_11_24_06,/,,/,,/,/,/,,,00,,,,,,
2019_11_24_07,10043,,200,,99,07,304,,,00,,,,,,
2019_11_24_08,10047,,227,,90,04,94,,,00,,,,,,
2019_11_24_09,10053,,248,,81,10,360,,,00,,,,,,
2019_11_24_10,10051,,265,,72,20,8,,,00,,,,,,
2019_11_24_11,10044,,285,,60,10,41,,,00,,,,,,
2019_11_24_12,10037,,306,,50,11,310,,,00,,,,,,
2019_11_24_13,10028,,309,,48,13,353,,,00,,,,,,
2019_11_24_14,10021,,308,,55,18,338,,,00,,,,,,
2019_11_24_15,10021,,293,,60,24,313,,,00,,,,,,
2019_11_24_16,10022,,278,,65,10,318,,,00,,,,,,
2019_11_24_17,10027,,252,,78,11,274,,,00,,,,,,
2019_11_24_18,10035,,234,,85,12,309,,,00,,,,,,
2019_11_24_19,10041,,229,,87,09,303,,,00,,,,,,
2019_11_24_20,10043,,222,,89,12,271,,,00,,,,,,
2019_11_24_21,10049,,215,,92,07,294,,,00,,,,,,
2019_11_24_22,10053,,212,,92,08,292,,,00,,,,,,
2019_11_24_23,10052,,208,,93,12,275,,,00,,,,,,
2019_11_24_24,10049,,205,,94,13,276,,,00,,,,,,
2019_11_25_01,10047,,201,,94,13,282,,,00,,,,,,
2019_11_25_02,10044,,198,,95,10,287,,,00,,,,,,
2019_11_25_03,10042,,196,,96,08,300,,,00,,,,,,
2019_11_25_04,10040,,195,,95,10,283,,,00,,,,,,
2019_11_25_05,10046,,193,,95,10,324,,,00,,,,,,
2019_11_25_06,10054,,194,,95,10,321,,,00,,,,,,
2019_11_25_07,10062,,197,,95,08,317,,,00,,,,,,
2019_11_25_08,10069,,215,,90,08,1,,,00,,,,,,
2019_11_25_09,10073,,228,,84,09,33,,,00,,,,,,
2019_11_25_10,10070,,260,,70,12,10,,,00,,,,,,
2019_11_25_11,10065,,279,,61,18,14,,,00,,,,,,
2019_11_25_12,/,,/,,/,/,/,,,00,,,,,,
2019_11_25_13,10046,,303,,52,27,1,,,00,,,,,,
2019_11_25_14,10039,,298,,51,31,5,,,00,,,,,,
2019_11_25_15,10036,,279,,57,33,359,,,00,,,,,,
2019_11_25_16,10039,,264,,57,31,354,,,00,,,,,,
2019_11_25_17,10044,,232,,73,31,353,,,00,,,,,,
2019_11_25_18,10050,,214,,80,33,353,,,00,,,,,,
2019_11_25_19,10058,,208,,82,28,352,,,00,,,,,,
2019_11_25_20,10062,,204,,82,20,350,,,00,,,,,,
2019_11_25_21,10063,,200,,83,13,339,,,00,,,,,,
2019_11_25_22,10065,,196,,85,13,340,,,00,,,,,,
2019_11_25_23,10067,,194,,85,16,337,,,00,,,,,,
2019_11_25_24,10065,,193,,85,15,342,,,00,,,,,,
2019_11_26_01,10063,,196,,83,13,353,,,00,,,,,,
2019_11_26_02,10057,,197,,82,11,347,,,00,,,,,,
2019_11_26_03,10056,,195,,83,10,335,,,00,,,,,,
2019_11_26_04,10053,,194,,82,13,355,,,00,,,,,,
2019_11_26_05,10053,,189,,83,15,348,,,00,,,,,,
2019_11_26_06,10059,,187,,82,11,342,,,00,,,,,,
2019_11_26_07,10065,,189,,82,15,344,,,00,,,,,,
2019_11_26_08,10069,,214,,72,11,19,,,00,,,,,,
2019_11_26_09,10071,,237,,66,05,121,,,00,,,,,,
2019_11_26_10,10071,,260,,61,18,265,,,00,,,,,,
2019_11_26_11,10071,,269,,57,12,267,,,00,,,,,,
2019_11_26_12,10062,,288,,54,14,215,,,00,,,,,,
2019_11_26_13,10052,,291,,52,14,232,,,00,,,,,,
2019_11_26_14,10046,,291,,52,20,353,,,X,,,,,,
2019_11_26_15,10041,,291,,51,15,314,,,00,,,,,,
2019_11_26_16,10041,,267,,58,16,302,,,00,,,,,,
2019_11_26_17,10045,,241,,67,13,303,,,00,,,,,,
2019_11_26_18,10052,,224,,74,12,309,,,00,,,,,,
2019_11_26_19,10060,,217,,77,13,319,,,00,,,,,,
2019_11_26_20,10064,,206,,81,12,333,,,00,,,,,,
2019_11_26_21,10065,,197,,85,11,334,,,00,,,,,,
2019_11_26_22,10066,,192,,87,11,304,,,00,,,,,,
2019_11_26_23,10068,,190,,88,07,317,,,00,,,,,,
2019_11_26_24,10063,,184,,91,06,301,,,00,,,,,,
